content,views,fetch_date,content_date,query,load_more,hashtags,channel,offset_days,daily_views
https://www.tiktok.com/@petistasincero/video/7041319121698524422,5100000,2022-03-20,2021-12-13,lula,42,O papai tá bonitão ❤ #Lula #Lula2022 #PapaiLula,petistasincero,97,52577
https://www.tiktok.com/@galeravermelha/video/7070599205600906501,437600,2022-03-20,2022-03-02,lula,42,Voto garantido meu presidente ❤️ #Lula #eleicoes2022,galeravermelha,18,24311
https://www.tiktok.com/@caroline_barbosa26/video/7043603193296719110,3000000,2022-03-20,2021-12-19,lula,42,#lula2022,caroline_barbosa26,91,32967
https://www.tiktok.com/@jacymarques05/video/7031568972701027589,1300000,2022-03-20,2021-11-17,lula,42,#lula2022 #lulapresidente2022 #lulanossopresidente,jacymarques05,123,10569
https://www.tiktok.com/@avanzzalapa/video/7000449173132709126,8600000,2022-03-20,2021-08-25,lula,42,Pastor Valdomiro Ataca Lula #Lula #Meme,avanzzalapa,207,41545
https://www.tiktok.com/@amandinha.bandeira/video/7005592857943854342,3900000,2022-03-20,2021-09-08,lula,42,"Lula ladrão, robou meu coração ❤️❤️❤️",amandinha.bandeira,193,20207
https://www.tiktok.com/@williane.asouza/video/6995360854325693702,8000000,2022-03-20,2021-08-11,lula,42,não é permitido comentários de bolsominion #forabolsonaro,williane.asouza,221,36199
https://www.tiktok.com/@presidente.lula/video/7057252639066705158,214400,2022-03-20,2022-01-25,lula,42,#lula #bolsonaro #lulagatão O homi disparou 😗,presidente.lula,54,3970
https://www.tiktok.com/@redesdamassa/video/7004606008538483974,2700000,2022-03-20,2021-09-05,lula,42,LULA MUDOU O QUÊ? #cirogomes #agoraéciro,redesdamassa,196,13775
https://www.tiktok.com/@brunnosarttori/video/7071238784041504005,9300000,2022-03-20,2022-03-04,lula,42,"Lula de 10 dedos. Bolsonaro sem facada. Fiquem espertos com os deepfakes esse ano, pessoal!",brunnosarttori,16,581250
https://www.tiktok.com/@dilmaetaon/video/7037270215163415813,5000000,2022-03-20,2021-12-02,lula,42,#Lula #Povo #PodPah #Mitico #Igão #PodCast #LulaNoPodPah,dilmaetaon,108,46296
https://www.tiktok.com/@presidente.lula/video/7057274159855914245,336800,2022-03-20,2022-01-25,lula,42,#lulagatão #lula #bolsonaro,presidente.lula,54,6237
https://www.tiktok.com/@marlipero/video/7067451386685967622,709300,2022-03-20,2022-02-22,lula,42,#lulapresidente2022❤️ #caravanaLulaPeloBrasil,marlipero,26,27280
https://www.tiktok.com/@flowpdc/video/7057151657917893894,5500000,2022-03-20,2022-01-25,lula,42,o Monark realmente meteu essa #flowpodcast #moro,flowpdc,54,101851
https://www.tiktok.com/@ramomca/video/7046821787686014214,548900,2022-03-20,2021-12-28,lula,42,Eles nunca tem argumentos!!! 😂😂😂😂😂 #lula #lula2022,ramomca,82,6693
https://www.tiktok.com/@gilsonlinss/video/7058001396666502405,2400000,2022-03-20,2022-01-27,lula,42,"LULA LADRÃO, ROUBOU MEU CORAÇÃO♥️#fly #foryou",gilsonlinss,52,46153
